Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	58
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6620800	6595200
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	0
Start_Cell_Waste	21488
datamem/ram_reg_171__2_	0	2.19362
PLACE_optlc_11804	0	1.2716
PLACE_optlc_5070	0	2.2716
datamem/ram_reg_3__15_	0	1.62928
datamem/U28	0	0.783009
datamem/ram_reg_169__8_	0	1.04788
datamem/ram_reg_171__4_	0	0.363735
datamem/ram_reg_2__12_	0	1.90942
datamem/ram_reg_1__3_	0	0.369406
datamem/ram_reg_164__10_	0	0.815174
datamem/U3040	0	0.300748
datamem/U2	0	2.40004
datamem/U15	0	0.31794
datamem/U3064	0	0.533113
datamem/U2975	0	2.38414
PLACE_optlc_5261	0	2.28395
PLACE_optlc_1969	0	0.246914
datamem/U3076	0	0.70777
datamem/ram_reg_168__8_	0	2.29489
datamem/U3061	0	1.29091
datamem/ram_reg_3__11_	0	0.904425
datamem/U3098	0	0.8125
datamem/ram_reg_2__6_	0	2.84375
datamem/U3013	0	0.767832
datamem/U44	0	1.34801
datamem/U3067	0	0.958931
datamem/U3041	0	2.23352
datamem/ram_reg_3__2_	0	2.0839
datamem/U3107	0	0.373175
datamem/U41	0	0.959441
datamem/U67	0	1.98082
PLACE_optlc_3423	0	3.35802
PLACE_optlc_7967	0	2.2963
PLACE_optlc_7049	0	2.2963
PLACE_optlc_7901	0	1.25926
PLACE_optlc_7831	0	1.25926
PLACE_optlc_2748	0	0.296296
PLACE_optlc_2239	0	1.2963
PLACE_optlc_8228	0	2.19753
PLACE_optlc_2740	0	1.2963
PLACE_optlc_1561	0	2.23457
PLACE_optlc_5642	0	1.2963
PLACE_optlc_2099	0	2.2963
PLACE_optlc_4757	0	0.259259
PLACE_optlc_328	0	1.2963
datamem/U3068	0	0.902647
datamem/U32	0	1.56595
datamem/ram_reg_3__5_	0	0.555177
datamem/U2649	0	0.410625
datamem/U3029	0	1.26905
datamem/U3052	0	2.10931
datamem/U58	0	1.21471
datamem/U348	0	3.64735
datamem/ram_reg_171__13_	0	3.1456
datamem/ram_reg_168__15_	0	2.01536
datamem/U3031	0	2.13475
datamem/ram_reg_2__15_	0	1.21932
datamem/U40	0	0.339753
datamem/ram_reg_3__13_	0	2.3092
datamem/U2939	0	1.80861
PLACE_optlc_3979	0	2.30864
PLACE_optlc_253	0	0.0987654
PLACE_optlc_7821	0	1.30864
PLACE_optlc_3460	0	0.308642
PLACE_optlc_7007	0	0.271605
PLACE_optlc_5184	0	0.148148
PLACE_optlc_5745	0	2.30864
PLACE_optlc_3272	0	2.2716
PLACE_optlc_2574	0	0.148148
PLACE_optlc_1453	0	3.24691
PLACE_optlc_3551	0	2.2716
PLACE_optlc_4408	0	1.2716
PLACE_optlc_11930	0	1.18519
PLACE_optlc_3700	0	2.24691
PLACE_optlc_5864	0	2.20988
PLACE_optlc_8476	0	1.24691
datamem/ram_reg_2__2_	0	1.00965
datamem/ram_reg_170__4_	0	2.84758
datamem/ram_reg_164__1_	0	2.10157
datamem/U2957	0	1.52299
datamem/U3079	0	0.520841
datamem/U3106	0	0.54282
datamem/U3054	0	3.32941
datamem/ram_reg_171__8_	0	0.870509
datamem/ram_reg_0__13_	0	0.279367
datamem/U3101	0	0.947079
datamem/ram_reg_146__7_	0	0.852303
PLACE_optlc_5633	0	3.22222
PLACE_optlc_3583	0	0.283951
PLACE_optlc_5610	0	2.32099
PLACE_optlc_4236	0	1.28395
PLACE_optlc_6490	0	0.283951
PLACE_optlc_7715	0	0.259259
PLACE_optlc_1375	0	3.32099
PLACE_optlc_5828	0	1.28395
PLACE_optlc_4440	0	2.28395
PLACE_optlc_6274	0	4.32099
PLACE_optlc_5228	0	0.283951
PLACE_optlc_4639	0	1.25926
PLACE_optlc_3006	0	1.32099
PLACE_optlc_5030	0	1.32099
PLACE_optlc_7462	0	1.16049
PLACE_optlc_4715	0	2.32099
PLACE_optlc_3798	0	3.32099
PLACE_optlc_3869	0	2.22222
PLACE_optlc_487	0	1.22222
datamem/U46	0	1.38223
datamem/ram_reg_169__11_	0	2.38186
datamem/ram_reg_19__3_	0	0.839668
datamem/ram_reg_167__10_	0	1.07465
datamem/ram_reg_171__14_	0	1.58148
datamem/ram_reg_170__1_	0	1.34915
datamem/U2968	0	1.2622
datamem/ram_reg_1__12_	0	2.50612
PLACE_optlc_1347	0	1.17284
PLACE_optlc_1658	0	1.2716
PLACE_optlc_1149	0	1.1358
PLACE_optlc_945	0	2.17284
PLACE_optlc_906	0	2.2716
PLACE_optlc_6862	0	1.12346
PLACE_optlc_7225	0	1.23457
PLACE_optlc_3712	0	2.2716
PLACE_optlc_7195	0	1.39506
PLACE_optlc_1182	0	2.2963
PLACE_optlc_2052	0	2.2963
PLACE_optlc_12085	0	1.17284
PLACE_optlc_91	0	1.2716
datamem/ram_reg_167__8_	0	0.406188
datamem/U3095	0	2.00911
datamem/ram_reg_168__13_	0	2.30506
datamem/ram_reg_163__8_	0	1.28761
datamem/U2897	0	0.831566
datamem/ram_reg_166__10_	0	1.38644
PLACE_optlc_5937	0	1.30864
PLACE_optlc_8185	0	2.28395
PLACE_optlc_3085	0	1.1358
PLACE_optlc_1337	0	0.148148
PLACE_optlc_396	0	0.246914
PLACE_optlc_4742	0	1.24691
PLACE_optlc_1002	0	1.34568
PLACE_optlc_11097	0	0.185185
PLACE_optlc_10442	0	0.246914
PLACE_optlc_1919	0	1.34568
datamem/U2977	0	1.40709
datamem/U21	0	3.12395
datamem/ram_reg_2__3_	0	1.17965
datamem/ram_reg_169__4_	0	0.983627
datamem/ram_reg_169__10_	0	2.66419
datamem/ram_reg_168__1_	0	1.43767
datamem/ram_reg_171__5_	0	2.44839
datamem/U3047	0	1.6136
PLACE_optlc_8660	0	1.19753
PLACE_optlc_10371	0	1.32099
PLACE_optlc_7897	0	3.32099
PLACE_optlc_11120	0	1.19753
PLACE_optlc_8529	0	1.19753
PLACE_optlc_684	0	2.25926
PLACE_optlc_1158	0	2.25926
PLACE_optlc_8566	0	0.296296
PLACE_optlc_11645	0	1.23457
PLACE_optlc_11905	0	1.2963
datamem/ram_reg_0__0_	0	1.7266
datamem/ram_reg_164__8_	0	2.47915
datamem/ram_reg_169__7_	0	1.17061
datamem/ram_reg_162__8_	0	1.58378
datamem/U42	0	0.793935
datamem/ram_reg_160__5_	0	0.454603
PLACE_optlc_10295	0	1.16049
PLACE_optlc_9406	0	3.33333
PLACE_optlc_11532	0	2.20988
PLACE_optlc_2924	0	0.271605
PLACE_optlc_8853	0	2.20988
PLACE_optlc_3545	0	2.24691
PLACE_optlc_8821	0	1.2716
PLACE_optlc_10349	0	3.30864
PLACE_optlc_4656	0	1.33333
PLACE_optlc_12512	0	1.18519
PLACE_optlc_2205	0	2.33333
PLACE_optlc_12615	0	1.16049
PLACE_optlc_10502	0	1.2716
PLACE_optlc_11230	0	0.160494
PLACE_optlc_1581	0	1.20988
PLACE_optlc_10646	0	2.2716
datamem/ram_reg_168__2_	0	1.00469
datamem/U29	0	1.54132
datamem/U63	0	2.33839
datamem/U3100	0	1.71645
datamem/ram_reg_0__11_	0	1.26815
PLACE_optlc_3531	0	1.34568
PLACE_optlc_12079	0	2.25926
PLACE_optlc_11004	0	3.34568
PLACE_optlc_9846	0	0.17284
PLACE_optlc_5364	0	2.22222
PLACE_optlc_8532	0	3.28395
PLACE_optlc_11850	0	0.222222
PLACE_optlc_4821	0	0.17284
PLACE_optlc_8969	0	1.18519
PLACE_optlc_12472	0	1.22222
PLACE_optlc_10541	0	2.34568
PLACE_optlc_8966	0	2.19753
PLACE_optlc_7414	0	3.32099
PLACE_optlc_2101	0	1.28395
PLACE_optlc_336	0	2.38272
datamem/U56	0	1.64949
datamem/ram_reg_2__9_	0	0.879811
datamem/ram_reg_1__8_	0	0.602481
datamem/U23	0	0.405532
PLACE_optlc_8774	0	2.18519
PLACE_optlc_8592	0	2.23457
PLACE_optlc_4248	0	1.2963
PLACE_optlc_11382	0	1.2716
PLACE_optlc_1081	0	2.19753
datamem/ram_reg_1__1_	0	2.78353
PLACE_optlc_7887	0	1.24691
PLACE_optlc_12500	0	2.19753
PLACE_optlc_7838	0	0.283951
PLACE_optlc_5248	0	2.40741
PLACE_optlc_5434	0	0.407407
PLACE_optlc_9524	0	2.30864
PLACE_optlc_12037	0	1.19753
datamem/U2932	0	1.05296
datamem/ram_reg_2__10_	0	1.10868
PLACE_optlc_5597	0	0.419753
PLACE_optlc_11005	0	2.23457
PLACE_optlc_9101	0	1.35802
PLACE_optlc_2998	0	1.41975
PLACE_optlc_7284	0	1.14815
PLACE_optlc_8796	0	2.20988
PLACE_optlc_12561	0	2.33333
datamem/ram_reg_1__9_	0	3.31319
PLACE_optlc_11317	0	1.28395
PLACE_optlc_1790	0	0.382716
PLACE_optlc_12474	0	1.34568
datamem/U3097	0	0.655992
datamem/ram_reg_160__2_	0	2.33677
datamem/U5	0	1.8686
datamem/ram_reg_0__3_	0	0.81233
datamem/ram_reg_131__4_	0	1.63734
PLACE_optlc_9391	0	2.2963
PLACE_optlc_12122	0	2.39506
PLACE_optlc_2046	0	2.23457
datamem/U39	0	0.33184
PLACE_optlc_9950	0	1.40741
PLACE_optlc_5779	0	2.46914
PLACE_optlc_12355	0	0.197531
datamem/U2935	0	1.29234
datamem/ram_reg_2__11_	0	2.54038
PLACE_optlc_1088	0	2.41975
PLACE_optlc_8236	0	2.19753
PLACE_optlc_734	0	2.28395
PLACE_optlc_204	0	0.283951
PLACE_optlc_10555	0	1.38272
datamem/U3086	0	2.68075
PLACE_optlc_2058	0	3.37037
PLACE_optlc_5376	0	1.2716
datamem/U2950	0	1.27304
datamem/U3043	0	1.00844
datamem/U50	0	1.03339
PLACE_optlc_5375	0	0.246914
PLACE_optlc_2742	0	1.23457
PLACE_optlc_5993	0	1.24691
PLACE_optlc_2178	0	2.41975
PLACE_optlc_2879	0	1.45679
datamem/U327	0	1.21547
datamem/U3065	0	0.741462
datamem/U2375	0	2.03378
PLACE_optlc_10050	0	1.33333
PLACE_optlc_4915	0	2.37037
PLACE_optlc_7918	0	1.37037
PLACE_optlc_5149	0	0.320988
PLACE_optlc_12083	0	1.19753
PLACE_optlc_5117	0	1.49383
PLACE_optlc_7666	0	1.33333
datamem/U2900	0	1.11248
datamem/U2643	0	2.07813
PLACE_optlc_641	0	1.32099
PLACE_optlc_2433	0	2.38272
PLACE_optlc_10659	0	2.38272
PLACE_optlc_9905	0	2.38272
PLACE_optlc_7661	0	1.41975
PLACE_optlc_92	0	1.33333
PLACE_optlc_3061	0	1.28395
PLACE_optlc_2282	0	1.45679
PLACE_optlc_10822	0	2.2963
datamem/ram_reg_2__1_	0	0.82549
PLACE_optlc_6794	0	1.44444
PLACE_optlc_8208	0	2.34568
datamem/U61	0	2.44438
PLACE_optlc_427	0	2.37037
PLACE_optlc_12741	0	1.35802
PLACE_optlc_9492	0	0.382716
PLACE_optlc_9842	0	1.24691
datamem/U47	0	1.78584
datamem/U24	0	1.11232
PLACE_optlc_576	0	1.40741
PLACE_optlc_8363	0	1.39506
datamem/ram_reg_1__13_	0	1.41293
PLACE_optlc_7554	0	1.2716
PLACE_optlc_10669	0	1.44444
PLACE_optlc_8577	0	0.382716
PLACE_optlc_12004	0	0.333333
PLACE_optlc_10430	0	1.32099
datamem/ram_reg_18__5_	0	1.22921
datamem/U33	0	1.71375
PLACE_optlc_738	0	2.45679
PLACE_optlc_7123	0	2.39506
PLACE_optlc_9044	0	2.34568
datamem/ram_reg_170__2_	0	1.20061
datamem/ram_reg_1__14_	0	1.15356
PLACE_optlc_1406	0	1.41975
datamem/ram_reg_18__6_	0	1.09265
datamem/ram_reg_130__7_	0	0.742851
datamem/U3022	0	0.93961
datamem/ram_reg_165__10_	0	1.37836
PLACE_optlc_8055	0	0.444444
PLACE_optlc_8990	0	0.308642
datamem/U2788	0	1.64362
datamem/U30	0	0.751748
datamem/ram_reg_19__0_	0	0.958156
datamem/U331	0	1.84139
datamem/U2462	0	1.16299
datamem/ram_reg_19__12_	0	0.409541
datamem/ram_reg_160__7_	0	0.794113
PLACE_optlc_7245	0	1.32099
PLACE_optlc_4861	0	1.37037
PLACE_optlc_10344	0	1.39506
PLACE_optlc_2775	0	1.45679
PLACE_optlc_1614	0	1.38272
datamem/ram_reg_18__11_	0	2.48448
datamem/ram_reg_2__14_	0	0.770575
datamem/ram_reg_17__0_	0	2.63904
datamem/ram_reg_1__4_	0	0.585648
datamem/ram_reg_18__4_	0	1.47955
datamem/ram_reg_16__6_	0	1.71308
datamem/U2992	0	0.874853
datamem/ram_reg_139__7_	0	1.06433
datamem/ram_reg_167__11_	0	0.52282
datamem/U2519	0	0.468461
datamem/ram_reg_1__2_	0	1.75221
datamem/ram_reg_169__14_	0	1.30272
datamem/ram_reg_162__11_	0	1.69689
PLACE_optlc_1015	0	1.39506
PLACE_optlc_8673	0	1.41975
PLACE_optlc_6837	0	0.444444
PLACE_optlc_8148	0	0.506173
datamem/U3026	0	0.755216
datamem/U2791	0	1.38485
datamem/U2468	0	0.755637
datamem/U2465	0	1.80355
datamem/U3090	0	0.834981
datamem/ram_reg_139__4_	0	0.892855
datamem/U52	0	1.2506
datamem/ram_reg_165__7_	0	0.996377
datamem/U3010	0	1.6561
datamem/U297	0	1.22645
datamem/U2972	0	2.1104
datamem/ram_reg_169__13_	0	1.56694
datamem/U3023	0	1.35336
datamem/ram_reg_19__6_	0	2.30312
datamem/U3072	0	1.81306
datamem/ram_reg_154__5_	0	1.36829
datamem/U22	0	1.9801
datamem/ram_reg_169__15_	0	0.707056
PLACE_optlc_8265	0	1.40741
PLACE_optlc_4441	0	1.51852
PLACE_optlc_8107	0	1.46914
PLACE_optlc_2807	0	0.345679
PLACE_optlc_1519	0	1.40741
PLACE_optlc_956	0	1.49383
PLACE_optlc_1118	0	0.345679
PLACE_optlc_1261	0	2.49383
PLACE_optlc_2051	0	1.46914
PLACE_optlc_7133	0	1.41975
PLACE_optlc_2911	0	2.45679
PLACE_optlc_1537	0	0.45679
PLACE_optlc_5084	0	0.345679
datamem/U2480	0	0.703522
datamem/U48	0	0.786057
datamem/U2486	0	0.596319
datamem/U2960	0	0.716019
datamem/U2646	0	1.74683
