Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	58
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6620800	6595200
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0  24   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   2   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   1   4   0   0   0   0  14   1   0   0  12   0   0   0   0   0   0   9  20   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   1   3   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
   0   0   0   0   4   8   0   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   3   4   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0  13   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   2   0   4   0   1   0   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   5   0   0   0   3   0   0   7   1   0   0   0   0   0   0   1   0   0   0   0   5   0   0   0   1   0   4   0   0   0   0   0   0   0   0   0   0   0  16   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  19   6   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   0   0   0   0   0   0   0   0   0   6   1   0  19   0   0   0   0   0   0   0   0   0   0  17   1   0   0   0   0   0   0   0  10  13   0   0   0   0   0   0   3  12   0   0   0   0   0   0   0  17  20   0   0   0   0   0   0
   0   0   0   0   0   0   0   7   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   1   0   0   0   0
   0   0   0   0   1   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5  23   0   0   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  14   0   0   0   0
   0   0   0   0   0   0   0   0   0   4   0   0   0   0   3   3   0   0   0   0   0   0   0   0   0   1   1   0   1   0   0   0   0   0   0   1   6   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   3   0   0   9   5   0   0   0   0   8   0   3   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   7   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4  12   3   0   0   0   0   0   0
   0   0   0   0   0   5   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   1   0   2   0   0   2   0   0   0   1   0   0   0  13   0   4   0   0   0   0   0   0  11   0   0   0
   0   0   0   0   0   0   0   0   0   0   2   0   0   0   4   2   0   1   0   2   0   0   4   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   1   0   0   0   0   0   0   0
   0   0   0   0   0   0   8  12   0   0   8   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  24   9   0   0   0   0   0   0   0   0   0   0   8  26   2   0   0   0   0
   0   0   0   2   2  15   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0  19   0   0   0   0   0   0   3   0   2   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   3   0   0   8   6   0   0   0   0   0   0   0   0   0   0   1   7   0   0   0   0   1   0   0   6  18   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0
   5   0   0   0   2   0  18   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   4   0   0   2   0   0   0   0   0  15   0  22   0   0   0   0   0   0   0   0   0   0   6   5   0   0   0   2   0   0   0   0   0   0   0  34   0   0   0   0   0   5   0   0   0   0   0   0   0   7   0   0   0   7   1   0   0
   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0  12   0   0   0   0   4   0   0   0   0   0   0   3   0   0   0   0   0   0   2   0   0   0   0   0   4   0   0   0   0  11   3   7   0   0   0   0   2   0   0   0   0   0   0   0   0   6  15   0   0   1   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   9   0   0   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   8   0  14   0   0   0   0   0   0   0   1   0   0   0   0   0   0   4   0   0
   0   0   0   0   0   0   0   0   0   0   0   2   0   0   1   0   0   0   0   2   0   0   0   0   0   0   0   0   2   0   0   0   0   0  28   5   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0  10   6   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   7   0   0   0  11  11   0   0   0   0
   0   0   0   0   0   0   0  18   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   1   0   0   0   2   0   0   0   0   1   0   0   9   0   0   0  10   0   0   0   0   0   0   0   8   1   0   0   0   0   0   0   0
   0   9   3   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0  18   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   9   0   0   0   0   0   2   0   3   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   2   0   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  21  11   0   0   0   0   0   0
   0   0   0   0   0   0   6   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   1   0   2   1   0   8   2   0   0   4   0   0   0   0   0   0   0   0   1   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   4   0   0   0   2  16   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   2   0   0   0   0
   0   0   0   1   0   0   0   4   0   0   0   0   2   0  26   0   0   0   0   0   2  20   0   0   0   0   0   0   4   0   0   0   0   2   0   0   3   7   4   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   6   7   0   0   0   0   0   0   0   0   4   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   1   1   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   8   0   5   0   0   0   0   0   0   0   0   0   0   2   0   0   2   0   0   0   0   0   0   0   2   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   3   0   0   0   0   1   0   1   7   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   6   0   0   0   2   0   0   0   0   0   0   0   0   0   0   4   3   0   0   0   4   0   0   0   0
   0   0   0   2   0   3  12   0   0   0   0   0   0   0   0   0  17   0   0   0   0   0   0   0   1   0   0   0   0   8   5   0   0   0   0   4   0   0   0   0   0  34   0   0   0   0   0   0   0   0   3   8   0   0   0   0   0   0
   0   2   0   0   0   0   0   0   0   0   0   0   0   0  15   0   0   0   0   0   0   1   0   5   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   2   0   0   0   8   0   3   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   4   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0  11   0   1   0   0   0   0  26  10   0   0   0   0   0   2   0   0   0   0   0   0
   0   1   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   7  14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   9   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0
   0   0   0   9   0   0  14   8   0   0   0   0   6   0   0   0   0   0   0   2   0  11   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   0   0   0   0   4  21   0   0   0   0   0   6   0   0   0   0   0   0
   0   0   0   0   0  13   1   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0  16   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   3   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   1   0   5   0   3   0   0   7   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   8   0   0   0   6  12   0   0   0   0   0   7   0   0   0   0
   0   0   0   0   0   0   0   3   0   0  10   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   3   0   0
   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2  19   0   6   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   6  10   0   0   0   0   0   0   0   0   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   2   4  30   0   0   0   0   8   0   0   0   0   0   1   4   0   2   0   0   0  10   8   2   7   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  12   0   0   0   8  11   0   2   0   0   0   0  15   0   0   0  11   6   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   1   8   0   0   0   0   0   0   0   0   0   0   2   0   7   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   2   0   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  25   0   0   0   0   0
   0   1  20  34   8   0   0   0   0   0   0   0   0   0   0   9   0   0   0   0   0   2   9   9   0   0   0   2   0   0   4   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   4  28   0   0   0   0   0   0   0   0   0   0   0   3   2   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   7   0   0   1   0   0   1   0   0   0   0   0   7   0   0   0   0   0   0   0   7   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   4  14   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0  13   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   1  20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   3   1   0   0  11   0   0   0
   0   0   0   5   0   0   0   0   0   0   0   2  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4  26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	2734
Start_Cell_Waste	21515
PLACE_optlc_8853	0	1.2716
PLACE_optlc_6490	0	0.209877
datamem/U3079	0	2.18519
PLACE_optlc_3272	0	0.222222
PLACE_optlc_6794	0	2.28395
PLACE_optlc_7405	0	0.283951
PLACE_optlc_11930	0	0.160494
PLACE_optlc_7007	0	2.09877
datamem/U3106	0	1.22222
PLACE_optlc_7887	0	1.22222
datamem/U3013	0	0.185185
PLACE_optlc_5828	0	2.22222
PLACE_optlc_10502	0	1.16049
PLACE_optlc_5479	0	2.22222
datamem/ram_reg_171__2_	0	3.2963
datamem/ram_reg_0__4_	0	1.2716
PLACE_optlc_328	0	2.1358
PLACE_optlc_8124	0	2.23457
PLACE_optlc_9824	0	1.07407
datamem/ram_reg_2__3_	0	1.23457
PLACE_optlc_4440	0	0.197531
datamem/ram_reg_169__8_	0	3.2963
datamem/U2936	0	1.2963
PLACE_optlc_7049	0	3.2963
datamem/ram_reg_19__3_	0	2.19753
datamem/ram_reg_0__13_	0	1.2963
PLACE_optlc_11991	0	1.23457
datamem/U2932	0	0.246914
PLACE_optlc_10453	0	1.24691
datamem/ram_reg_170__11_	0	2.24691
datamem/ram_reg_2__15_	0	2.30864
PLACE_optlc_336	0	0.308642
PLACE_optlc_11928	0	1.30864
PLACE_optlc_684	0	2.30864
datamem/ram_reg_0__6_	0	1.18519
datamem/ram_reg_171__14_	0	1.20988
datamem/U44	0	0.308642
datamem/ram_reg_3__7_	0	2.30864
PLACE_optlc_3979	0	1.20988
datamem/U63	0	0.209877
datamem/U6	0	2.32099
datamem/ram_reg_3__15_	0	0.259259
datamem/ram_reg_171__13_	0	1.22222
datamem/ram_reg_2__8_	0	1.22222
PLACE_optlc_11559	0	1.25926
datamem/U67	0	1.25926
datamem/ram_reg_164__10_	0	0.271605
datamem/U3040	0	2.33333
datamem/ram_reg_146__7_	0	1.2716
PLACE_optlc_8363	0	1.2716
datamem/ram_reg_171__5_	0	2.2716
datamem/ram_reg_1__3_	0	2.17284
datamem/ram_reg_3__0_	0	2.2716
datamem/U41	0	1.23457
PLACE_optlc_2807	0	1.23457
PLACE_optlc_5070	0	2.2716
PLACE_optlc_2101	0	1.2716
PLACE_optlc_253	0	0.271605
PLACE_optlc_4656	0	1.23457
PLACE_optlc_7414	0	2.34568
PLACE_optlc_3869	0	0.222222
datamem/ram_reg_171__8_	0	1.28395
PLACE_optlc_7901	0	2.24691
PLACE_optlc_3006	0	0.345679
PLACE_optlc_9451	0	0.345679
datamem/ram_reg_2__11_	0	2.24691
PLACE_optlc_1366	0	1.19753
PLACE_optlc_7338	0	3.2963
PLACE_optlc_906	0	2.25926
PLACE_optlc_1081	0	1.23457
PLACE_optlc_12007	0	1.35802
PLACE_optlc_7967	0	2.35802
datamem/U3067	0	0.296296
PLACE_optlc_2205	0	1.2963
datamem/U28	0	0.296296
PLACE_optlc_5633	0	0.296296
PLACE_optlc_2033	0	1.35802
PLACE_optlc_7918	0	1.19753
datamem/ram_reg_2__2_	0	1.25926
datamem/U42	0	1.2963
datamem/U3107	0	1.24691
PLACE_optlc_9189	0	1.24691
PLACE_optlc_1988	0	2.20988
datamem/ram_reg_171__7_	0	0.246914
datamem/U15	0	1.2716
PLACE_optlc_9524	0	2.24691
PLACE_optlc_8476	0	0.271605
PLACE_optlc_7838	0	1.38272
PLACE_optlc_3061	0	1.32099
datamem/U2977	0	2.28395
PLACE_optlc_4742	0	2.32099
datamem/U2649	0	2.22222
datamem/U32	0	1.22222
PLACE_optlc_4612	0	1.32099
datamem/ram_reg_167__8_	0	1.38272
datamem/ram_reg_0__11_	0	1.2716
datamem/ram_reg_162__1_	0	0.234568
datamem/ram_reg_160__2_	0	0.333333
datamem/U2900	0	1.2963
datamem/ram_reg_168__15_	0	0.271605
datamem/U3061	0	0.296296
PLACE_optlc_6056	0	1.33333
PLACE_optlc_2099	0	0.296296
datamem/ram_reg_167__10_	0	2.2963
PLACE_optlc_1088	0	0.296296
datamem/ram_reg_2__4_	0	2.33333
datamem/ram_reg_170__4_	0	1.33333
PLACE_optlc_8566	0	2.28395
PLACE_optlc_11909	0	1.24691
datamem/ram_reg_3__2_	0	2.30864
PLACE_optlc_2657	0	1.24691
PLACE_optlc_3946	0	2.40741
PLACE_optlc_11120	0	2.24691
PLACE_optlc_7225	0	1.34568
PLACE_optlc_8821	0	0.185185
datamem/ram_reg_168__13_	0	1.34568
datamem/ram_reg_160__5_	0	3.34568
PLACE_optlc_8185	0	0.259259
datamem/U23	0	0.419753
datamem/ram_reg_163__8_	0	0.259259
PLACE_optlc_5080	0	0.234568
PLACE_optlc_3583	0	2.35802
PLACE_optlc_9942	0	1.32099
PLACE_optlc_3423	0	0.358025
PLACE_optlc_5434	0	0.419753
datamem/U3100	0	1.2963
datamem/U71	0	1.30864
datamem/U53	0	3.2716
datamem/ram_reg_168__8_	0	1.33333
PLACE_optlc_12561	0	2.28395
datamem/ram_reg_3__13_	0	1.38272
PLACE_optlc_8325	0	0.320988
PLACE_optlc_3557	0	0.259259
PLACE_optlc_6586	0	2.32099
PLACE_optlc_5228	0	1.34568
datamem/ram_reg_164__8_	0	1.38272
PLACE_optlc_5149	0	0.320988
datamem/U56	0	1.2716
PLACE_optlc_9374	0	1.35802
datamem/U40	0	0.333333
PLACE_optlc_8592	0	0.395062
datamem/U3076	0	3.23457
PLACE_optlc_5779	0	1.35802
datamem/ram_reg_162__8_	0	1.33333
datamem/ram_reg_169__11_	0	2.39506
PLACE_optlc_6274	0	0.185185
PLACE_optlc_11558	0	1.35802
datamem/ram_reg_169__7_	0	2.39506
PLACE_optlc_7284	0	2.35802
PLACE_optlc_3551	0	0.345679
datamem/U3065	0	3.24691
datamem/U2519	0	0.345679
datamem/ram_reg_168__2_	0	0.407407
PLACE_optlc_11135	0	0.345679
datamem/ram_reg_166__10_	0	1.28395
PLACE_optlc_8229	0	2.30864
PLACE_optlc_10646	0	3.34568
PLACE_optlc_8529	0	2.37037
PLACE_optlc_1790	0	1.46914
PLACE_optlc_11766	0	1.14815
datamem/U3031	0	1.32099
datamem/ram_reg_0__0_	0	0.320988
PLACE_optlc_10669	0	0.296296
PLACE_optlc_12122	0	1.41975
datamem/U3095	0	4.32099
datamem/U3047	0	1.2963
PLACE_optlc_1158	0	1.25926
PLACE_optlc_5184	0	2.25926
datamem/ram_reg_131__4_	0	2.33333
datamem/U2935	0	0.222222
PLACE_optlc_7462	0	2.49383
PLACE_optlc_5117	0	1.24691
datamem/U3064	0	1.2716
PLACE_optlc_9528	0	1.33333
datamem/ram_reg_168__1_	0	1.4321
PLACE_optlc_8148	0	1.23457
datamem/U47	0	1.37037
PLACE_optlc_9327	0	1.33333
PLACE_optlc_10962	0	0.333333
PLACE_optlc_2046	0	2.37037
datamem/U2950	0	1.50617
datamem/ram_reg_3__5_	0	3.38272
PLACE_optlc_8107	0	0.259259
datamem/U2939	0	1.34568
datamem/ram_reg_3__11_	0	2.32099
datamem/U2643	0	0.234568
PLACE_optlc_91	0	0.234568
PLACE_optlc_10349	0	1.50617
PLACE_optlc_738	0	0.17284
datamem/U3068	0	2.28395
PLACE_optlc_576	0	1.44444
datamem/ram_reg_169__4_	0	0.333333
PLACE_optlc_1428	0	2.35802
PLACE_optlc_1002	0	1.35802
datamem/U3043	0	0.395062
PLACE_optlc_4441	0	1.45679
PLACE_optlc_1403	0	1.2963
PLACE_optlc_3798	0	1.37037
PLACE_optlc_10555	0	1.46914
PLACE_optlc_10659	0	0.271605
datamem/ram_reg_170__1_	0	2.37037
datamem/U3023	0	3.30864
PLACE_optlc_12500	0	0.197531
datamem/ram_reg_171__4_	0	1.37037
PLACE_optlc_2433	0	1.30864
PLACE_optlc_5864	0	3.37037
datamem/U3054	0	2.44444
PLACE_optlc_5376	0	1.41975
datamem/ram_reg_2__10_	0	2.38272
PLACE_optlc_8796	0	1.38272
PLACE_optlc_12472	0	0.419753
datamem/ram_reg_169__10_	0	1.32099
datamem/ram_reg_2__1_	0	1.38272
datamem/U58	0	1.41975
PLACE_optlc_5364	0	0.271605
PLACE_optlc_8208	0	1.22222
datamem/U48	0	0.296296
PLACE_optlc_2742	0	1.38272
PLACE_optlc_12355	0	2.39506
PLACE_optlc_4861	0	0.283951
PLACE_optlc_9406	0	2.49383
PLACE_optlc_9499	0	0.283951
PLACE_optlc_12615	0	0.395062
PLACE_optlc_8236	0	2.37037
datamem/ram_reg_0__3_	0	1.39506
datamem/U3029	0	2.40741
datamem/ram_reg_1__12_	0	1.40741
datamem/ram_reg_1__9_	0	3.40741
PLACE_optlc_3085	0	2.44444
PLACE_optlc_11532	0	1.28395
PLACE_optlc_3531	0	2.44444
datamem/U2957	0	2.38272
datamem/U327	0	0.308642
datamem/U39	0	1.34568
datamem/U348	0	3.34568
PLACE_optlc_2051	0	1.51852
datamem/ram_reg_1__8_	0	1.35802
PLACE_optlc_9950	0	0.518519
PLACE_optlc_8660	0	0.419753
PLACE_optlc_8532	0	2.39506
datamem/ram_reg_164__1_	0	1.41975
PLACE_optlc_11905	0	0.320988
PLACE_optlc_8969	0	1.2963
datamem/U5	0	2.51852
PLACE_optlc_7705	0	1.30864
PLACE_optlc_10295	0	3.33333
PLACE_optlc_6820	0	2.40741
datamem/U2375	0	1.46914
PLACE_optlc_9044	0	1.30864
PLACE_optlc_5375	0	0.271605
PLACE_optlc_12474	0	1.40741
PLACE_optlc_4736	0	0.333333
datamem/ram_reg_161__7_	0	0.271605
PLACE_optlc_3700	0	1.38272
PLACE_optlc_641	0	2.44444
PLACE_optlc_4821	0	1.38272
datamem/U61	0	0.469136
datamem/ram_reg_1__4_	0	1.41975
PLACE_optlc_5116	0	2.48148
PLACE_optlc_4830	0	2.44444
datamem/U22	0	1.32099
PLACE_optlc_11317	0	1.28395
PLACE_optlc_5937	0	0.283951
datamem/U2990	0	0.432099
PLACE_optlc_65	0	0.395062
PLACE_optlc_10430	0	1.39506
datamem/U50	0	1.45679
datamem/U24	0	0.493827
PLACE_optlc_9391	0	0.45679
datamem/U33	0	0.395062
PLACE_optlc_8006	0	1.38272
datamem/U3010	0	2.37037
datamem/ram_reg_2__9_	0	1.34568
PLACE_optlc_12085	0	1.40741
datamem/U3101	0	1.2963
PLACE_optlc_11846	0	2.38272
PLACE_optlc_10040	0	1.35802
datamem/ram_reg_19__6_	0	0.296296
datamem/ram_reg_19__0_	0	0.506173
PLACE_optlc_2178	0	0.469136
PLACE_optlc_1595	0	0.518519
PLACE_optlc_3820	0	0.419753
PLACE_optlc_12079	0	0.419753
PLACE_optlc_805	0	2.45679
datamem/ram_reg_17__0_	0	3.48148
PLACE_optlc_6144	0	0.320988
PLACE_optlc_8121	0	1.51852
PLACE_optlc_11938	0	1.32099
datamem/ram_reg_1__13_	0	1.38272
datamem/ram_reg_169__15_	0	0.407407
datamem/U2462	0	0.407407
PLACE_optlc_1537	0	1.33333
PLACE_optlc_3836	0	1.32099
PLACE_optlc_204	0	0.271605
datamem/ram_reg_1__1_	0	0.493827
datamem/U29	0	2.40741
PLACE_optlc_2879	0	1.33333
PLACE_optlc_7025	0	1.38272
datamem/U2788	0	1.4321
PLACE_optlc_7666	0	0.481481
datamem/ram_reg_1__14_	0	0.54321
datamem/ram_reg_146__4_	0	0.444444
PLACE_optlc_5113	0	1.40741
datamem/ram_reg_163__11_	0	1.39506
PLACE_optlc_1231	0	1.44444
datamem/ram_reg_16__6_	0	1.44444
datamem/U3086	0	2.44444
PLACE_optlc_2998	0	1.54321
PLACE_optlc_92	0	1.44444
datamem/U3090	0	1.54321
PLACE_optlc_11004	0	2.39506
PLACE_optlc_12037	0	1.38272
datamem/ram_reg_154__2_	0	2.39506
datamem/ram_reg_18__5_	0	1.39506
PLACE_optlc_945	0	0.345679
PLACE_optlc_10344	0	0.345679
PLACE_optlc_4702	0	0.45679
datamem/U3097	0	0.345679
PLACE_optlc_11654	0	1.34568
PLACE_optlc_2580	0	1.40741
datamem/ram_reg_2__14_	0	1.40741
PLACE_optlc_3983	0	0.345679
datamem/U21	0	1.39506
datamem/ram_reg_18__6_	0	0.358025
PLACE_optlc_2204	0	2.35802
PLACE_optlc_12519	0	2.34568
datamem/U309	0	1.35802
PLACE_optlc_1561	0	1.40741
PLACE_optlc_11680	0	1.46914
PLACE_optlc_4901	0	0.358025
PLACE_optlc_2052	0	1.49383
PLACE_optlc_10371	0	0.358025
PLACE_optlc_10050	0	0.419753
PLACE_optlc_8577	0	1.40741
PLACE_optlc_4762	0	1.40741
PLACE_optlc_12660	0	1.41975
PLACE_optlc_993	0	0.37037
PLACE_optlc_6862	0	1.4321
PLACE_optlc_6296	0	1.4321
PLACE_optlc_7875	0	0.493827
datamem/U2968	0	2.37037
datamem/ram_reg_139__10_	0	0.419753
PLACE_optlc_734	0	0.481481
PLACE_optlc_3545	0	2.41975
datamem/U297	0	0.54321
datamem/ram_reg_139__7_	0	1.37037
PLACE_optlc_2491	0	0.45679
PLACE_optlc_1481	0	1.48148
PLACE_optlc_4658	0	1.48148
PLACE_optlc_6197	0	1.38272
PLACE_optlc_3004	0	2.37037
PLACE_optlc_1581	0	1.35802
datamem/U332	0	1.48148
datamem/U2613	0	2.41975
PLACE_optlc_1032	0	2.38272
PLACE_optlc_5207	0	2.4321
datamem/ram_reg_164__5_	0	0.382716
PLACE_optlc_5829	0	0.382716
datamem/U338	0	1.4321
PLACE_optlc_9492	0	1.44444
PLACE_optlc_3317	0	1.38272
PLACE_optlc_11230	0	1.44444
PLACE_optlc_7262	0	1.33333
datamem/U2896	0	0.493827
datamem/ram_reg_154__5_	0	2.44444
PLACE_optlc_2911	0	1.39506
datamem/ram_reg_166__1_	0	0.45679
PLACE_optlc_3106	0	1.30864
datamem/ram_reg_18__4_	0	0.333333
PLACE_optlc_9842	0	0.481481
datamem/ram_reg_131__1_	0	0.469136
datamem/ram_reg_165__10_	0	0.333333
datamem/ram_reg_169__14_	0	2.45679
PLACE_optlc_5626	0	0.345679
PLACE_optlc_5515	0	1.33333
PLACE_optlc_5030	0	1.34568
PLACE_optlc_8415	0	0.395062
PLACE_optlc_11995	0	0.469136
